Date,BCOLOMBIA.CL,BHI.CL,BOGOTA.CL,BVC.CL,CELSIA.CL,CEMARGOS.CL,CNEC.CL,CONCONCRET.CL,CORFICOLCF.CL,ECOPETROL.CL,ENKA.CL,ETB.CL,EXITO.CL,GEB.CL,GRUBOLIVAR.CL,GRUPOARGOS.CL,GRUPOAVAL.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,ISA.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFDAVVNDA.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,PROMIGAS.CL,TERPEL.CL
2023-10-09/2023-10-15,0.015999970440765177,-0.007246432899875699,0.019590408392617942,-0.05225122629702783,0.0016693468768533837,-0.0344398549743552,-0.01242239340248008,0.05246362431677465,0.0037313887940459978,0.09580324327430456,0.0,0.12803981233880735,0.0,0.014760156590669427,-0.009615448730387,0.032171287579941366,0.0,-0.030303047317384757,0.018990321931266818,0.018017970758840374,0.011347482245631868,0.008498567307102523,-0.01960775785164881,-0.00990103796058539,-0.020325359807034094,0.012216476199883974,0.030605871330418477,-0.007958661972555459,-0.008800106151424014,0.015298122986230789,-0.0014903680486008097
2023-10-16/2023-10-22,-0.019028903462910973,0.012165495469051768,0.00039212413010858427,0.0,0.1033595083599752,0.058361348798847246,-0.11352201534057549,0.01775663149369211,-0.03345727825052758,-0.0038684934355145417,0.0,0.0,0.32296289099548003,0.012121188618466228,-0.0038014497014006166,0.020994451393711255,-0.0024000993263600945,0.015625105550477025,0.0,0.011504469375084092,0.05189341633481526,0.030898932078338825,-0.020199643318227878,-0.05882338389830366,0.007544443565230541,0.0,-0.011515151515151478,-0.025185081428863887,-0.007263847094679976,-0.02325589491214919,0.0
2023-10-23/2023-10-29,-0.022408026904639278,0.009615361337176997,-0.019607848079823853,-0.06158362726519451,-0.06459138063606351,0.005869966343236888,-0.25150764562013705,0.06340422934674206,0.0,-0.04077663899190176,0.0,0.022077882444703656,-0.004759289293826741,0.007185633221897136,-0.007762686574855682,-0.01569273408223104,-0.07457868925308764,0.01538452767512255,0.0,-0.03324585212581921,-0.03999998289758522,-0.028873938421459466,0.004295494050623905,-0.020833163298407342,-0.015350165873289301,0.004310307000222835,-0.0006131207847945852,0.003039477483280484,-0.016260107785840083,0.008809634914063169,-0.014925359865294863
2023-10-30/2023-11-05,0.02634286206626646,-0.013809447098216299,0.000870239895331304,0.12500005001757275,-0.020382763775437573,-0.03147143062139257,-0.0563980685111124,0.00440178523562218,0.0,-0.00404848548465897,0.0,0.0,-0.010407826573141987,0.03864444195059624,0.0034845572904316224,-0.03243537121599527,0.08877100425372841,-0.00939395402628418,-0.009090940627362376,-0.007149289639429179,0.01736102914966997,-0.0011223585202486674,-0.01486777398628436,-0.013757952820915076,0.025475335285694456,-0.0557939407867688,-0.036809815950920255,-0.025757546977172696,-0.008264522357529835,-0.03233426094521852,0.0030303331134799993
2023-11-06/2023-11-12,0.023333321016985487,-0.01014004807648028,0.0008077442749958585,0.055555516035499686,0.0403398888363411,0.08457064613693355,-0.020592629259785777,-0.047808764940239,-0.03692305818207264,-0.04471550877892072,0.0,-0.0025412573824331597,0.0,-0.009730922796456487,-0.027122702541909738,0.04545461418401331,-0.1096852576454278,0.008259319988301206,0.0,0.0026432898992034826,0.019795243806466578,-0.011235853341578506,-0.0014471344969099187,-0.028260732857245396,0.011494220467767269,0.0,0.010191082802547768,0.05598754189576982,0.008333393877544948,0.0,-0.007552903946254741
2023-11-13/2023-11-19,-0.016286657182677522,0.0,-0.03309129974467029,0.052631655798006216,0.006122237378859419,-0.010912754993348872,0.0820511993538382,0.0,0.014377009498348414,0.05531907417239368,0.0,0.0,0.0,0.028901678110537565,-0.0020003479700222426,0.005434776562261767,0.04504491470779448,-0.013956126288779735,0.015596313063404477,0.020000028710278617,0.061579642459064665,-0.034090943770715976,-0.004495979473860379,0.006711370316542675,0.018328492506761274,0.0,-0.003783102143757877,0.023564092446635154,0.02479321559643788,-0.008536592166013657,0.04566214185462547
2023-11-20/2023-11-26,-0.01854311043222745,0.0,0.015025119736303605,0.039999970122838846,0.014198939300986257,0.07522578228421928,-0.01895730517218952,0.0,-0.051968495880858945,0.038306425506372754,-0.01098904209955931,0.0,0.0,0.03932593982555632,-0.012601576711039786,0.020540407158806895,-0.034482663145929626,-0.030769308733224476,0.010388509116582956,0.008912764471664447,-0.039092121606694286,-0.011764670400949195,0.017090527998518068,-0.0288886729848139,0.014398835863124626,0.014545419209570865,-0.012658227848101222,0.008632990679893648,-0.01612897970578764,0.015990105794801535,0.01892284311707848
2023-11-27/2023-12-03,0.05937928742641141,-0.00974855564065158,0.005756506680689721,0.08076919328071663,-0.024000124473079865,0.01679098776071597,-0.02512080275758266,-0.05439330543933052,-0.008305664367149301,-0.011650320501915834,0.0,0.0,0.0,0.0378377630548159,0.029230060000738023,0.09957639086841441,0.022321438090878942,-0.01650799796400726,0.008493477396361193,0.008657133805018535,-0.0013122794427181672,0.011904725573535613,0.02418031124487574,0.025171448393434215,-0.0035485932286032362,-0.034050154690088874,-0.002564102564102555,0.0456490552135389,0.014754206368033262,0.009685238321589962,0.019999965963034994
2023-12-04/2023-12-10,0.018471368609080274,0.02955672837657608,-0.008161950602351475,0.014234846728596873,0.0020492183288352006,0.06122072245889654,-0.008919737077831114,-0.02212389380530977,0.018606521996223258,-0.031434296516526516,0.016666599874621824,0.0,0.0,-0.06510416170741662,-0.00599992673893146,0.0019267801836673204,0.10054679575987313,-0.015493823423496256,0.0,-0.005079703520743051,0.038107724993826864,0.011764670400949306,0.0,-0.011949732990155781,-0.0064103743429563265,-0.007842548794833926,0.016709511568123503,0.013642617691076886,-0.02261711579214054,-0.007194250708535077,-0.030812327691650543
2023-12-11/2023-12-17,-0.005628594039682633,-0.009569426896682387,0.021666603597924716,0.01578950077898722,0.11860932926968504,0.09964420614409497,-0.04299995156189451,0.06334841628959276,0.023931623931623847,-0.04056793524412916,-0.016393378002854786,0.0,-0.0022740352358286975,0.0653878304628932,0.20563371631070093,0.1730769325401289,-0.08400004888408674,-0.030163870733191822,0.05921982871944831,0.04445430201899869,-0.04050627482108249,0.00290703905155576,-0.019607865227742605,0.04783590611425059,0.028673894021945534,0.023391812865497075,0.060682680151706636,0.09017498783200462,0.06776846824847915,0.04830915428952731,0.013005792220172063
2023-12-18/2023-12-24,0.012578640467515667,0.0,0.08075044425104849,0.0,0.07129805571250558,-0.004854467339562518,0.08986415509760737,0.11063829787234036,0.026711185308847973,0.06107196328577591,-0.05555554283326125,0.12101910828025475,0.0,0.09422362807113749,-0.02866478155965546,-0.0016393424743316176,0.017467389108127618,0.006761259056040636,0.016906648117713363,0.014369958900553481,0.019902921794241912,-0.008695696480152892,-0.007537786832664817,0.00217391613190121,0.017421725236878238,0.0323809523809524,0.05601907032181175,-0.01728400348268677,0.032507813440574296,0.024667982857659698,0.06990017989911457
2023-12-25/2023-12-31,0.031055856147131244,0.028985509383056884,0.03622652375184332,-0.0069084028691807076,0.010238916788458452,-0.006504058388836942,-0.0028763541312525343,0.003831417624521105,0.09756097560975618,-0.004255310616798846,0.0,0.07954545454545459,0.0,0.027027040800874147,0.017598570721855333,0.01970441197145556,0.01211057960723938,-0.015692787784182483,0.025514378901222212,0.005359135906062962,0.02925530057889114,0.07309941019501687,0.0,0.060432759888702,0.024657526902514437,0.04243542435424352,0.08239277652370203,0.06281411585962471,0.011993930586220669,0.07728339587144428,0.03333333814664141
2024-01-01/2024-01-07,0.14282013021467344,0.13615029225475994,0.0827691349985773,0.0,0.06081077396530099,0.05237318887620268,-0.04325728226586367,0.09541984732824438,0.11703703703703705,0.04487176374115598,0.0823528727138001,-0.04210526315789476,-0.0028489872347549072,0.1684210086059601,0.03424892363024967,0.10305955331940653,0.06837597067032863,0.06896555114729885,0.07544139285695772,0.08099169212664692,0.09819125161175757,0.0517710952329824,-0.0004445349368299434,0.03711340826353249,0.14426711184809715,0.10442477876106193,0.04171011470281538,0.08983450003960947,0.13841963020262837,0.052173907115342644,0.033548369426273705
2024-01-08/2024-01-14,-0.05149046486722986,0.02892557840658294,-0.0013586531923447387,0.0,0.0,0.026438601122616756,-0.025125628140703515,0.09756097560975618,0.12201591511936338,-0.028629800054028154,-0.07608689808095159,-0.03296703296703296,0.0,0.04054052578284684,-0.008196873193104803,0.018475277465361373,0.01000011024192915,-0.006451655291924374,0.0,-0.007645202253608652,0.04117632703852747,0.05440417309789658,0.004891078820149497,0.021868694127268773,-0.06084334524053858,0.04326923076923084,0.013013013013013053,0.05811512819228626,0.03333321342006568,0.03512399014627254,0.04619227773653645
2024-01-15/2024-01-21,-0.03885718150817674,0.008032108579101305,0.015646192718095087,0.0,0.052413068488450065,-0.013636329335954156,-0.015463917525773141,0.0031746031746031633,-0.048463356973995286,-0.04000003501081839,0.0,0.2272727272727273,-0.03571426786928633,-0.030302941959495677,0.028282845581623084,-0.021739037942800743,0.03168309037949535,0.03896109821960558,-0.014850728221268539,-0.018875182147925607,-0.027118518019858096,-0.03194093613918303,-0.013371210982567439,-0.009727660447774622,0.002565677140747402,-0.001536098310291889,-0.0019762845849802257,0.05416678847894629,0.0903226411153184,0.007983926570826805,-0.021479732110109784
2024-01-22/2024-01-28,-0.014268712310659626,-0.00796810787150748,0.0140657568114817,-0.09687567472975778,0.02786371957522915,0.010752616934403436,-0.010471204188481686,0.012658227848101333,0.001242236024844745,0.006578873389509798,-0.011176563048498123,-0.03583335876464844,0.013333370838674474,-0.04017861384085897,-0.044516047689881155,0.005925905152073918,-0.03696732765146171,0.01562500696163993,0.012044557391199806,0.01519439527948152,-0.01974454732616515,0.012699053209910494,-0.007640359280500664,-0.0392927421060566,-0.017914264638108968,0.023076923076922995,0.004950495049504955,0.021739024432860132,0.04142026658243814,0.043564407057350873,-0.02439022135347879
2024-01-29/2024-02-04,0.031363162098141606,0.028112471949146567,0.055331390480441556,-0.0294562356441318,-0.03313242030475838,-0.03343457621955359,-0.07301587301587298,-0.03749999999999998,0.011166253101736912,0.010893285523390306,-0.0481855003832673,0.017958348179257788,-0.19005852011533086,0.030232629672337863,0.05840634483575258,0.011781991340958697,0.015778618670511335,-0.052307752856610934,0.014895190981197404,-0.011486268257100862,0.004739406555069214,-0.04761904179153287,0.03442031741891549,0.025957903726247844,0.028664490558029998,-0.015037593984962405,-0.044334975369458074,-0.005802770623130726,-0.09204554513075391,-0.051233467156469925,-0.013750034351226126
2024-02-05/2024-02-11,-0.04678365522492234,-0.01953129051335789,-0.018308023695810194,0.0,0.00934582827838204,-0.012578682865919122,-0.023972602739726012,0.016233766233766156,-0.058895705521472386,-0.0021552279001181285,0.0,0.0,-0.04693151050638822,-0.03160273460903751,0.003827776919553827,-0.06986897600769293,0.0,0.05519487261216005,-0.014630902238971455,-0.010727032548295212,-0.0483490476392493,0.005263160599930483,0.007005227107132139,-0.01204815228861389,-0.024699190045828434,-0.01526717557251911,0.0,-0.04669251439309008,0.015018756074148376,0.03400002613320097,-0.011406854283657952
2024-02-12/2024-02-18,0.04294481367864744,0.003984145125598859,0.012861629261959218,-0.01587298394779968,-0.012345723360674854,0.02707009624156398,-0.06666666666666665,-0.07348242811501593,-0.022164276401564487,-0.004319646152747381,0.0,0.0,-0.09090897907058504,-0.01631703007560581,-0.03878344024481051,0.0031299984229211653,0.0,-0.054153887458235905,0.0,-0.006472802636894315,0.040892102066208524,0.06282725725418459,0.017310423527110208,0.002032567916101513,0.006493470373426957,-0.029457364341085257,-0.020618556701030966,-0.005102025830290846,0.014796594567717314,-0.01740804752946734,0.0064102853363881
2024-02-19/2024-02-25,-0.0011765220655752806,-0.04761904761904767,0.0406349918890021,0.0,0.1265624753736836,0.058914703998783624,-0.003759398496240629,0.02758620689655178,-0.03866666666666663,0.010846086364541208,0.0,0.0,0.04166664498003603,0.03317538388787988,-0.004975034550320445,0.059282277918674575,-0.021739091709886527,0.008458057765487359,0.0033370828646419604,0.03032251550861287,0.017857143962315192,0.04433487642990208,0.0,-0.004056824656314073,0.05483875639066227,0.02715654952076685,0.05263157894736836,0.010256485416353822,0.02065618511351297,-0.015748132762408718,0.01910829695070193
2024-02-26/2024-03-03,-0.02826858331766746,0.00833331214013966,-0.009151767544551603,0.0,0.0346741189272366,0.024890220054542445,-0.0540880503144654,0.0,-0.00832177531206657,-0.03862665028554357,0.0,-0.10377358490566035,-0.007999956029921651,0.02981639727929153,0.006666687458569687,0.045655346898369586,-0.048484813406315386,-0.05806450341242275,-0.0036996898239844977,-0.00468386182279712,-0.014035052090366928,0.19339628019364286,0.0,0.002036641991814303,-0.013455622324439198,0.010886469673405896,-0.0010000000000000009,0.055837603186450036,0.08928563486906316,0.020000156799205637,0.01499994517341241
2024-03-04/2024-03-10,-0.006666664924379728,0.008264441965576408,-0.006870869092169496,-0.06451610474346203,0.05227887019627486,0.12142856618933373,0.010638297872340496,-0.010067114093959773,-0.027972027972028024,-0.08258930781002838,0.018749924322229994,0.0,-0.042338827678864877,0.03340762102036576,-0.03973501120608136,0.039436625943577,0.007325844594987085,0.0445204562157131,0.033758439609902435,0.02359333919496276,0.07947804008239534,0.06719375980193676,0.0,-0.02742184420890481,-0.011159294764838679,0.006153846153846176,0.05805805805805808,0.0673075849031648,0.03278679042683841,0.00980384319917893,0.009852247956898319
2024-03-11/2024-03-17,-0.032946916164200646,-0.024590102422332172,-0.1406250359030422,0.0,-0.10828031059928833,0.04458595476592686,0.06578947368421062,-0.0847457627118644,-0.06187050359712232,0.0754258455576553,0.0,0.0,-0.04631574894724266,-0.1034482358238562,-0.12068972470537565,-0.031165255149812054,-0.10191065515931175,-0.016393384601350647,-0.01669085631349787,-0.019961663342953795,0.09670335370664329,-0.025926073282901085,-0.015417594280285107,-0.14105268778438895,-0.015674028715607635,-0.02905198776758411,-0.09649952696310315,-0.010810834340382325,-0.04126982453678274,0.0019417727970549858,0.0036585398066459884
2024-03-18/2024-03-24,0.10725559710222843,0.05042016698968288,-0.01818189785558466,0.07112061432153638,0.11857141453100062,0.0317073146296476,-0.11975308641975313,0.03703703703703698,0.03834355828220848,-0.04298646449634569,-0.01840483505773427,0.0,0.06401758626718124,0.09615389098361238,0.2668743799954769,0.058741228840801796,0.02364056692151939,-0.0006667050033358768,0.009077490774907826,0.036788007976556125,-0.027054128677215905,0.09315606578402358,0.0016337211290722298,0.04901959786480137,0.05031841084996924,0.03779527559055129,0.06282722513089012,0.010928985795323864,0.04856533582322897,0.015503773107115704,-0.027946517712615915
2024-03-25/2024-03-31,0.00286697201918118,0.00799997949177067,0.00450171133718813,0.0,0.005108575394659809,0.021276724874331743,-0.056100981767180924,0.0,-0.017725258493353047,-0.01891255789834345,0.0,0.0,0.0,0.0394736655556045,0.023299049213854728,0.015851992175401897,-0.0023201171188272918,0.016677793756007864,0.026109851532216677,0.013574683966149914,0.018537568829634754,0.07826084076641249,-0.0013054691130982565,0.009445785973982268,0.02473833292169414,0.006069802731411222,0.0,0.016216205202374212,-0.02421055874066036,-0.02099224173091163,-0.01250005584189473
2024-04-01/2024-04-07,0.0519253142399545,-0.011904822456744069,0.0407407981983785,-0.02213273911070135,0.06861491305277445,0.024305452384489667,-0.026745913818722156,0.010714285714285676,0.09022556390977443,0.1812472925930957,0.049999884068096856,0.0,0.002074729444976109,0.08016877781005749,0.0288404289479669,0.03250972339683167,0.0,0.06299214176930579,0.0509622238061298,0.0487350906577837,-0.029322520815421638,0.043548466741994085,-0.08061005808444799,0.055813899842726,0.040145985869851186,0.11613876319758676,0.09359605911330049,0.012411237957645094,0.10463853406714163,0.0701753277755035,0.12302404932970878
2024-04-08/2024-04-14,-0.03605108710500238,0.01205591498193015,0.03202843421440238,0.03909466579151699,0.017835852438825794,-0.011299509761262483,-0.03053435114503822,0.09893992932862195,0.10758620689655163,-0.021834048790394744,0.12942614560361632,0.05263157894736836,0.016919232907049997,0.0,0.03275310208487481,0.03933457143543784,0.0930232403305844,0.11111102729312639,0.016073245167853578,0.00532103922081717,-0.01041663056437414,0.00772784626086187,-0.005213246166208885,0.039647540999678155,-0.02456135891671729,0.08108108108108114,0.013513513513513598,0.08335846425267013,0.0664063066073104,0.056466372426189126,0.012499999999999956
2024-04-15/2024-04-21,-0.0304948008501692,-0.00793648823323434,-0.007586147323098813,-0.027722794034371834,-0.046728844890631116,-0.03253741285512224,0.007874015748031482,-0.048231511254019255,-0.05603985056039851,0.0,-0.048648690922725835,0.0,-0.038775604458295754,-0.09960943480585438,-0.08571441198075791,-0.0354956905844479,-0.021276643264863226,-0.0027777114567923977,-0.04418635696168738,-0.04301338625611528,-0.052631613509561914,0.004603157841919225,-0.12196283623805981,-0.0211864221265875,-0.04616316282129118,-0.010000000000000009,-0.0755555555555556,-0.09016392148527219,-0.07142862573055508,0.08448277353618949,0.009876543209876631
2024-04-22/2024-04-28,0.005934771531888039,0.0,-0.018068171830723956,0.03258649121114199,0.047277201597098584,0.017964071856287456,0.109375,0.03378378378378377,-0.01715039577836408,0.026785698803023728,0.0397727636012557,0.0,-0.01698505284446794,0.06290673896179144,0.07453054273887094,0.04949230952473771,0.006521823164629126,0.09757898127787734,0.027932960893854775,0.02798564456784991,0.003333310227866093,-0.00152673406014725,-0.02333156408789061,0.021645002281861947,0.0025141723478174782,0.0037878787878788955,0.05769230769230771,0.06306315274665608,0.15259335126096718,0.039745644626229204,-0.009779951100244544
2024-04-29/2024-05-05,-0.02064899751561433,-0.040000021972936506,0.1500763722267715,-0.11242598319883068,-0.08830556625933395,-0.143529447514273,0.07464788732394356,-0.039215686274509776,-0.024161073825503365,-0.07826088180307966,-0.12568300580532976,-0.050000000000000044,0.05831534686466999,-0.05714290740563799,-0.091188180494439,-0.10882703793478099,0.021692031197710238,-0.2414145973374482,0.0,0.00789099448855235,-0.06423034094113478,-0.22629968026191272,0.297222236973939,0.042572082634489083,0.006269568632565781,-0.19874213836477983,-0.09999999999999998,-0.09322040232445117,-0.16521738281142484,-0.22018345984358445,0.011111111111111072
2024-05-06/2024-05-12,0.045180780801444165,0.14583335320180213,-0.12546349691054193,0.14444446025246682,0.10078529225727029,0.17582414142260894,-0.08256880733944949,0.006802721088435382,0.024759284731774356,0.06839618882010012,0.12500003924778147,0.05263157894736836,-0.06530619552713679,0.09523821740458316,0.11824307648078292,0.1004070649487836,-0.025477853488725333,0.3682432618899478,0.01039402173913051,-0.016832734060404975,0.1053253516110435,0.28063245264199677,-0.2458244128881535,-0.055102000602768264,0.040498453629558506,0.2684458398744114,0.09292929292929286,0.10467281715142418,0.24999997340934987,0.4117646938255146,0.019536019536019467
2024-05-13/2024-05-19,0.0489912773909722,-0.06909095852497227,0.0,0.0,0.034482891728343734,-0.01869140078417264,0.014285714285714235,0.013513513513513598,0.06711409395973145,0.02428260537765148,-0.005555671535168338,0.0,-0.008733634909986243,0.027667900442065907,0.007953657015981275,0.003699159724511736,0.004357393184766023,0.0,0.016607274927721294,0.02436022543258587,0.004282774434535064,0.010802434831647112,0.021010754453805847,0.008639254068390834,0.044910104176477894,-0.0606435643564357,0.03327171903881698,0.02199665581326893,0.11583338374920693,-0.02777784633709124,0.2191616766467066
2024-05-20/2024-05-26,-0.0247252376428323,0.019531202269106318,-0.00706714943712472,0.01553394859843582,0.005747133808541305,-0.011904941345004194,-0.035211267605633756,0.09333333333333327,-0.03647798742138364,-0.006465569441919117,0.0,0.0,-0.024229049254988255,-0.013461498812098793,-0.02585696552466754,0.006142482395437021,-0.002169175638370602,-0.09876553170246227,-0.010383597883597884,-0.008268561896343396,-0.009594926926251413,-0.045801499971485526,-0.040600643321729635,0.00428266221367779,-0.014326564070048287,-0.017127799736495364,-0.02415026833631484,0.009933779558411127,-0.055265185929001426,0.02571432112743688,-0.056974459724950854
2024-05-27/2024-06-02,0.011267588306464349,0.06896558578484613,-0.01992878659985764,0.0,-0.017142879006112333,-0.012048193506245086,-0.08613138686131383,-0.030487804878048808,-0.019582245430809442,0.023861215475671216,-0.055865859698770115,-0.09999999999999998,0.024830672850517876,-0.007797337693216333,-0.07253086515051155,0.0024420175328194738,-0.019565158417337303,-0.09589036629704262,-0.009556907037358786,-0.00748238165192916,0.05123295527166927,0.011199964499617243,0.713043524440157,-0.040511657709772275,-0.009302253406716865,-0.002680965147453085,-0.03758020164986253,-0.04426231592371954,-0.051383379109780414,-0.03899721022651004,-0.03125
2024-06-03/2024-06-09,0.008356533253478737,0.0035841658777389096,0.0036579930503939373,0.015296336099718477,-0.03488376619538969,0.004878123196728978,-0.060702875399361034,-0.012578616352201255,0.011984021304926706,0.0,0.005917164688353127,0.05555555555555558,-0.006607882598752113,0.011787920940095509,0.03993347882482268,0.01705235820194062,0.020014442854898506,0.07878787137933885,0.011808367071524994,0.010697864915435451,-0.024033407455246292,0.03955692632899699,-0.035533020923430136,0.006496012529838113,0.029342547374704653,-0.03897849462365588,0.0,0.04116640107071867,0.05249998489651042,0.040579705534155464,0.008602150537634357
2024-06-10/2024-06-16,-0.039779038339532446,0.0,-0.018895385245953245,-0.011299387345329204,-0.008433758501686484,-0.007281541016020521,0.04931972789115657,-0.035031847133757954,-0.051315789473684204,0.016949143243566223,-0.0588235189819043,0.0,0.002217242210915682,-0.01941753666745094,-0.008320006925015777,-0.011976121931756345,0.0,0.006179762103464714,-0.025008336112037344,-0.02322936052280611,-0.06209843963557138,-0.028919198163626425,-0.025614019249033837,-0.03325950424567925,-0.04503980806912955,-0.03916083916083912,-0.05238095238095242,-0.03130144184339512,-0.016627127737151914,-0.0013927757066954927,-0.04051172707889128
2024-06-17/2024-06-23,0.006329152919916536,0.02499999455036228,-0.03703716146026381,0.03809521099577129,-0.00364513151336443,-0.00977997562342836,-0.0016207455429497752,-0.00990099009900991,-0.026352288488210807,-0.04375003034607472,0.0,0.0,-0.04203539408237089,0.0,-0.030332390737584425,-0.014545363324916183,0.0,-0.0619764846163704,0.004103967168262557,0.0027272744709676555,0.012557040315797963,0.032915253977851,-0.09974792014939915,-0.004587133743069183,0.01014929693511335,-0.05385735080058229,-0.007035175879396949,-0.010204172234338116,0.013687583235164613,-0.0725244006440211,0.004444444444444473
2024-06-24/2024-06-30,0.009147998751470654,0.0383275939344736,0.02307709661421642,0.025688094949075646,0.0,0.02839514926334341,0.043831168831168776,-0.050000000000000044,0.015669515669515688,0.07222638578314333,-0.012500010204423151,0.0,0.013856944802114635,-0.009901021787326103,0.028618993157789596,0.03813036978012008,-0.05895199332661549,0.023809488077967567,0.008174386920980936,0.004533094458820663,0.025930182016006276,-0.02427917719495909,0.03600001497594252,-0.0023040273049242943,0.007092221133397469,-0.006153846153846176,0.012145748987854255,0.022336810462357137,-0.03018255615601173,0.06766910733710185,-0.004424778761061954
2024-07-01/2024-07-07,0.021081486904415137,0.013422785801033621,-0.014296230988137593,0.0926505082095388,0.004877956142809392,0.008403397108407429,0.034214618973561484,0.01403508771929829,0.0028050490883591017,-0.010775862068965525,0.0256409832467972,0.0,-0.029612844980276498,0.024000099130774055,-0.013264262187269504,0.016587661404662946,0.00466202410363481,-0.03488375774629782,0.008918918918918939,0.005703971918603612,0.00659329512035467,0.054432327817492965,0.022393788668576775,0.0023094209055918302,0.020876277027712664,0.017027863777089758,0.014000000000000012,0.0,0.01556098905528347,0.0211267413820988,0.03333333333333344
2024-07-08/2024-07-14,0.015367091014412804,0.009933801268799725,-0.03448292562625921,0.0,0.04854369529696645,0.0,0.04511278195488733,-0.03806228373702425,-0.02237762237762242,-0.04575163398692805,0.012658238835719704,0.0,-0.009048360620154794,0.015624922725081758,-0.013770502643420057,-0.0012461057734481917,-0.02552200205737909,0.019277117363585283,-0.015537101526922004,-0.010338189266381415,-0.0032751097774662563,-0.013274335645852564,-0.04645018377586141,-0.023148129653930316,-0.0005898850988486082,-0.010654490106544956,-0.018737672583826415,0.01860638506405099,-0.03629045240721074,-0.006896425439564036,-0.03010752688172047
2024-07-15/2024-07-21,0.0005605206864260914,-0.02622954395548094,0.015873192808904424,0.0,-0.03124993762188688,0.010088707503992822,-0.060431654676258995,-0.010791366906474864,-0.02145922746781115,-0.004566210045662156,0.0,-0.11578947368421055,0.023753019886974203,-0.0038461869205608235,-0.007603113801196382,-0.0023556784399518804,0.0,-0.026976265973679192,-0.0004761904761905189,-0.0020311748672562357,0.002190655309482148,0.02093245647097164,-0.02970297107792641,0.0071089617485200485,0.003541885051054461,-0.020000000000000018,-0.055276381909547756,-0.010033484255157488,-0.012846567313339996,0.0,-0.022172949002217335
2024-07-22/2024-07-28,0.005602296147842356,-0.013467980946511249,-0.007812703290488221,0.0,-0.021455698469377227,-0.0023809039185770375,-0.009188361408882129,0.01090909090909098,-0.013157894736842146,-0.016055045871559592,-0.04999998163203756,-0.04761904761904767,0.002320294264569922,-0.04826249686160067,-0.008403337688435042,0.0011806203819555439,0.0,-0.0024554972516697138,-0.011093718097053062,-0.011412356714499472,-0.0029005328147828635,-0.014641293352970486,0.08122449633189377,-0.004705878704963085,-0.02529408261250632,-0.02982731554160123,-0.010638297872340385,-0.013513482689395895,-0.01977644641816123,0.04166662432120827,0.00340136054421758
2024-07-29/2024-08-04,-0.001114171439623557,-0.02729754217859348,-0.011040468340896337,0.0,-0.009950212090351518,-0.017899755124821004,-0.021638330757341562,-0.003597122302158251,-0.011851851851851891,-0.03962703962703962,0.05263155859505586,0.018750000000000044,0.011574039445633622,0.016029193701362576,-0.05254235890436665,-0.016509428439081764,0.0215311886165781,-0.03138462418936494,-0.0227116311080523,-0.03665440960209587,-0.04362405801591196,-0.04903414126768635,0.0003775470612561449,-3.3528092981405244e-05,-0.0036210356170549574,-0.029126213592232997,-0.016129032258064502,-0.006849342050387119,-0.05263156500456223,-0.03866668004686413,-0.02824858757062143
2024-08-05/2024-08-11,-0.023982204519699457,-0.01754386528490748,0.0,0.0,0.0402009805065322,-0.02065614097314361,-0.012638230647709303,-0.02166064981949456,-0.01799100449775115,0.03640776699029136,-0.062499992346682354,0.0,0.05034321428579558,0.025157194146333106,-0.0035778073213423855,0.007194140108218061,0.0,-0.0012706496415801904,-0.016901408450704203,-0.004846794285719769,-0.0385965485894314,0.010937480449574988,0.04528298767347971,-0.02612823590326374,-0.027256183582672344,0.02499999999999991,-0.030601092896174853,0.006896579079479936,0.025000011651280074,0.040221928486520175,0.005813953488372103
2024-08-12/2024-08-18,0.03657146038795567,0.042857200467227186,0.0191999739284463,-0.04472271914132375,0.014492790227897956,0.08560793550708445,0.022399999999999975,0.07749077490774914,0.056488549618320505,-0.023419203747072626,0.0,0.0,-0.01960789410383379,0.010225029762413795,0.027223672684144606,0.009523908592227626,-0.03512889762061833,0.014631030093225972,0.03008595988538687,0.034974745601775936,0.10705600510323188,0.004636809307670076,0.010469298792076476,0.04390240781332233,0.06662517021280001,0.001626016260162677,0.04284103720405863,0.010274013075580735,0.040650394674885515,0.019999980487211966,0.09826589595375723
2024-08-19/2024-08-25,-0.003307617326132606,-0.010273933589355133,0.07927787692625032,0.0,-0.04761904761904767,-0.0011428338290732087,-0.04381846635367759,-0.0273972602739726,-0.05780346820809246,-0.014388489208633115,0.0,0.0,0.008888973828094837,-0.034412996461128276,-0.031228037721780066,-0.003537801574927113,0.007281557998663368,0.0407524346432544,-0.00020862308762170656,-0.014524985832027548,-0.05164839951247602,0.04615378490167954,0.03394071275411403,-0.023364372780998566,-0.02977233702365445,-0.03246753246753242,-0.010810810810810811,-0.025423743180895797,-0.027777729230777815,-0.037433125486154406,-0.03894736842105262
