Date,BCOLOMBIA.CL,CEMARGOS.CL,CONCONCRET.CL,CORFICOLCF.CL,ENKA.CL,ETB.CL,EXITO.CL,GRUPOAVAL.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFDAVVNDA.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,TERPEL.CL,AMZN,BAC,C,CENCOSUD.SN,CSPX.L,F,GOOGL,ISAC.CL,IUFS.CL,IUIT.CL,JETS,JPEA.CL,JPM,LQDA,NVDA,RBOT,SDHA.CL,SUAS.CL,VOO
2023-06-26/2023-07-02,-0.0012886037210749768,0.022248944579312147,0.017094017094017033,0.03125006855105661,0.0019558949567399786,-0.1002109672381899,0.047415675422919135,0.024269550906916182,0.040462321418727853,-0.03760682814014171,0.004893370863093827,-0.026315743822640236,-0.023000364419110686,0.0,0.008285297460886465,0.0042213973959173146,-0.019499963463639025,-0.009884806016796643,-0.015957360478317972,0.0017596264512098614,0.007964113235244374,0.033873940775922096,0.0004346221809028439,0.005760591265285608,0.021176582532510313,0.07917257319493376,-0.021579121789871647,0.0,-0.006382435537401032,0.021427778394581987,0.05987140260441337,0.0,0.04746139485474732,-0.1277777883741591,0.002203320658287433,-0.061538435455061435,-0.0049545829892650994,0.034088780670537444,0.019193625777602197
2023-07-03/2023-07-09,0.009545219386705162,-0.031176533484932434,0.06672270959164917,0.01010096068214339,-0.04831619159624201,0.04454859655816823,0.0009534023565642702,-0.009246912103271332,0.03727842191372566,-0.008570079146852816,-0.004055333391873472,-0.008648730899418755,0.0070568854014818605,0.019916341171417384,0.023008901346033284,-0.023750240574406334,-0.031616543249463724,0.013311231191018402,0.050960343866633284,-0.003021808967129891,-0.004449231576703627,-0.005576950268501246,-0.006515884030509511,0.04897352694410251,-0.005081643510614908,-0.009914112954402587,-0.001837888919665187,0.018929076302451442,0.03083247687564228,0.01076086956521749,0.012138199250969484,0.012380952380952381,-0.007563380369161599,-0.017834378112919103,0.004751398021894282,-0.03825140674774763,0.011203319502074649,0.0,-0.006890630075507831
2023-07-10/2023-07-16,0.10855260000490907,0.0610200667166545,-0.06542461119779208,0.031333373438808376,0.007179401974745092,0.009315396692130884,-0.008897727536656963,0.018023380269144518,0.029991940375488246,0.016661382824684656,0.031774509822824815,0.03834789704758634,-0.015151495037230123,-0.004065293585923335,0.05481430379973129,0.02627722083831574,0.04476037808012623,0.037628730475063765,0.009036132577214806,-0.007390225145056384,0.037756156130169805,0.0203295892721167,0.00021850835823289394,0.025153362147247504,0.023799133979993004,0.0,0.0497153945310147,-0.026529507309149936,-0.0012462612163509634,-0.009355844714485473,-0.013837690968000582,-0.006585136406397019,0.04474540715379338,0.01815821865018341,0.06978350934495237,0.08522727395877361,-0.0016413623307345304,-0.008150697337438895,0.024522839100125537
2023-07-17/2023-07-23,-0.0029672541203674685,0.0734684557548424,0.13330799955523331,0.020685214138691954,-0.007128225577954339,-0.06404984006098091,0.006575291819837403,0.0401640666421772,0.02308492314254762,0.02189530927622818,0.008175504372141207,-0.01062317284907821,0.0020060269268107334,0.044898155341039026,0.0034187024183589543,0.04953972130734674,0.028225826471130366,-0.016207424078999888,0.029104540035544524,0.012298688440760097,-0.03474898225638845,0.0985914775573804,0.028415124458744945,0.08019148233016837,0.007175469632530795,-0.07009335794457272,-0.04305536287129663,0.01918798665183541,-0.007237334664337403,-0.014003473729917504,0.019176883575988013,-0.007102272727272707,0.034586317151473756,0.03821652452768376,-0.025511968730756673,0.06282726591189802,-0.03616933826551583,-0.0016435354273192093,0.006783426108845081
2023-07-24/2023-07-30,-0.008928586226082613,-0.02234636200605067,-0.03309778392895957,-0.018999406977052047,0.0,0.0086729639160541,0.08329344794797677,-0.03939895746989752,-0.0725642297185598,-0.005863179333668422,-0.005042020063605102,0.00738672153756692,-0.019230940623070958,-0.012695462646288957,0.0003407899201726128,0.03776554713138025,-0.029411784993909618,0.0016475128185318155,0.04423492458553646,0.0020547964003936325,0.017000051645132297,-0.0025015131415984104,0.007651506533886243,0.008864298231557433,0.0077145284206570075,-0.04809766680639871,0.10464923029001794,-0.02220327421555257,0.0012569130216188995,-0.002312011449961515,-0.02615886086386876,-0.025274201239866456,0.012649359020391548,-0.047852688086231776,0.05509054103448596,-0.19211823431511155,-0.0034115138592750727,-0.016279495152734635,0.01034714006038473
2023-07-31/2023-08-06,0.005705724165761872,0.0,0.019230769230769162,0.0006455655924755277,0.0,-0.02237928729953853,-0.008812471949655287,0.05620105783264284,-0.004699935028667168,0.00607120241618575,-0.005912180113982424,0.0010537653814275405,0.0043138264137512206,-0.003917328222831529,0.020435901326310235,-0.013646694871910614,0.005050508639877549,0.027960521601534616,-0.048611207972129256,-0.014354080090654753,0.05566901321077977,-0.018808769852870055,-0.035857373045492746,-0.011532175243631815,-0.012800926946947011,-0.017321816531176037,-0.03371551305302534,0.015382468868812893,0.041928194828019016,0.003089825645552935,-0.04382650461453441,0.024461839530332652,-0.005672096834277829,0.045103017715482974,-0.04427821291134082,-0.42073171629972816,0.038083012409071415,0.01729267385645228,-0.022602186992416673
2023-08-07/2023-08-13,-0.07136453597986969,-0.025428567458315565,-0.018905697228773555,0.00258066435752613,-0.07692308505330037,0.024096385542168752,-0.05534564253964491,-0.045288887034597325,0.038888934061867886,0.0033733747559616667,-0.007154835331965703,0.024736905035498635,0.005076252622888466,0.015999919826022557,-0.06742321571199295,0.021521903788476626,-0.025125645907648764,0.006399919426447465,0.0,0.0020804457550862576,-0.008311267473209427,-0.00031946658049863963,-0.01362684181992102,0.026388930435097047,-0.015678949673379683,-0.058184680358753016,0.011318401373790143,-0.007214015802129881,-0.023855421686747036,-0.018921892189218914,-0.00492855480322818,-0.029130850047755508,-0.01006283674430375,-0.11590624169871155,-0.08560878353643797,-0.021052644963850065,-0.013190436933223415,-0.009870224821787565,-0.0023635602789248145
2023-08-14/2023-08-20,-0.017685011243556592,-0.017883348559433854,-0.038424518672312113,-0.06048906886058503,-0.0005555571458423225,-0.042941194422104756,-0.1216635465149607,-0.004735434880259293,-0.0775400046740099,-0.04310351299126158,-0.007913033167507466,-0.01746279323811295,0.008292421139830752,-0.025590507168837817,-0.0039369805686484405,-0.03510830623767003,-0.04639178622754436,-0.06279806224436746,-0.01459839055916623,-0.017649810727055737,-0.037497307305014105,-0.06967083542251296,-0.052052840249755206,-0.01488501296916278,-0.020384443832798027,-0.01482707704778885,-0.01620868842040213,-0.02768166089965396,-0.02493211552703034,-0.04496523884278991,-0.04754833909993739,-0.011313330054107285,-0.03548073113588235,-0.02928870793757621,0.059821380449852635,-0.007526849008742675,-0.027151211361737704,-0.023260107070334102,-0.02032205490383776
2023-08-21/2023-08-27,-0.06055632626839946,-0.056119355146097005,-0.03288000488281251,-0.1363013185890375,0.0,0.05925015101699782,-0.07606091404764326,-0.07926319326311937,-0.02898563887208716,-0.027026946026498577,-0.030765095554136868,-0.016727595826948605,0.0038611056525357235,-0.06464654781166534,-0.005389910485270821,-0.0954045402700614,-0.02162152940544948,0.0008481657832650757,-0.07407418368787544,0.0003550736197923676,0.0003002048173423866,-0.020955033673318413,-0.02390529333528124,0.015659351791052822,0.005669054136814955,-0.004180599615846159,0.0189863638362906,0.02530249110320293,0.011139240506329084,0.04614300810144423,-0.016640650152974668,0.02189054726368167,-0.012888574761023341,0.01724136277318622,0.06279588637786815,0.09425780616337409,0.03177329325890943,0.01833301833301837,0.007753942147499249
2023-08-28/2023-09-03,0.0,-0.025933021713534954,-0.06940193094555391,-0.06819988470219973,0.11172859993380468,-0.025763041289040944,-0.13192224557532684,0.09738209492017136,-0.09313435040051443,-0.030555552032371147,-0.028757486902660556,-0.03589047916404098,-0.01057703304229951,0.02613418017227742,-0.007225383531026086,-0.07169215481923252,0.007182269696292876,-0.050847447007710045,-0.04000010712054447,-0.028168988304042242,0.036470064615695685,0.01684211271086622,0.008486868256879276,-0.004598327341751585,0.02980251456632943,0.019311561459261606,0.04450268532107304,-0.010690361320329078,0.01827741612418632,0.03007856341189674,0.01586458167537219,0.007302823758519983,-0.001563997553344021,-0.011299424374029976,0.05413112524567332,-0.03564356273597147,0.004161464835622075,0.03656273199703053,0.02600193894163061
2023-09-04/2023-09-10,-0.013937485316943277,0.35909096341884417,0.01777777777777767,-0.017488372359776072,-0.08999985675967082,0.012507481714444602,-0.09819641797482537,-0.03359202135172035,0.02040821034790885,-0.022445120992770407,-0.0062384324184979745,0.011860984607658942,-0.02021373929796133,-0.024195699178312435,-0.06550221885418883,0.02966895518382251,-0.06747119454172557,0.03571421498821281,0.016666857139206348,0.014492739974866664,0.0007964133669293716,-0.013238940115303133,-0.02404420444517341,-0.03152173804854408,-0.009208173365119143,0.013179529192285822,0.0053073442711826235,0.018313861698768585,-0.01180231128596021,0.0013074743952929957,-0.046330006874795715,-0.019816336394393397,-0.020364996303899985,0.011428560529436416,-0.0605455663558786,-0.02977409145547616,-0.0029009531703273472,-0.026857654431513,-0.012828083426701054
2023-09-11/2023-09-17,0.16572453036433688,-0.06832294149603046,-0.0786026200873362,0.22192268718710184,0.0,-0.16929411046645215,0.018518521914744346,0.054347869951311356,-0.06483874151029612,0.02589158134525138,0.015178550215350084,-0.015269722815420939,-0.0835152957485017,0.10000000000000009,0.08255464683571256,0.05904400751323813,-0.0427975920471525,-0.017241437393750725,-0.13114751051232676,-0.09000000154713472,0.01562615733828787,0.016925160143084428,0.052229392699805643,-0.0056116413655316055,-0.0012206246751650385,0.02520320346617244,0.007479034510156968,-0.024186046511627923,-0.022891266484200035,-0.05680087051142546,-0.01746723254120064,-0.03205128205128205,0.03462412674263016,-0.08898306797030897,-0.036609802401290414,-0.14603178981623854,-0.015793848711554426,-0.021527138914443467,-0.0015878387863675902
2023-09-18/2023-09-24,-0.050621488777795265,0.08205125378512546,0.09004739336492884,-0.06951984060546401,0.0,-0.13609971005923938,0.0,-0.040804131243744046,0.04863751432199748,0.0,0.008214108658885833,1.1079258243729129e-05,0.021701691227301367,-0.031620641650501935,-0.018345437534806885,-0.018737240527934573,0.024667931688804545,0.035964929022182845,0.042452745615629395,0.04279901843649103,-0.08027640374284328,-0.04160883695938289,-0.04191040382524458,-0.05191875144522695,-0.02420618866721591,-0.014274361229135724,-0.052037850891587634,-0.02453836104932383,-0.01018589253883373,-0.028495616059067808,-0.046111106872558594,0.004075394803871646,-0.020697618684502928,-0.009302316985087988,-0.05216407882697083,-0.1214373704208268,-0.023226351351351315,-0.047386235426852163,-0.02882036030770596
2023-09-25/2023-10-01,-0.016283425378805227,0.1635070887859149,0.0,0.08656738831426014,0.0,0.3114754098360655,0.029090950341410515,0.028610635557707154,0.05230263412181091,0.03619039596294349,0.031673418128771,-0.004427195521543248,0.051265908549330996,0.050000057498310824,-0.007695155616376237,0.002099594733872223,0.08024691358024683,0.12023711288483918,0.11040727422119789,0.02670179026840369,-0.015489408660450343,-0.009406718610483478,0.005131863915737611,0.0029762103754564784,-0.00960185261924662,-0.0008045547973101197,0.004683393816943049,-0.02168090343130158,-0.02263956779006948,0.017693860586628585,-0.008153720968337663,-0.004058853373921867,-0.004871972485753551,-0.007824681524634225,0.04539781330883952,-0.1664316332553356,0.0034587116299178433,-0.007303592577970752,-0.010731431312711925
2023-10-02/2023-10-08,0.0013727564382479684,-0.018329960746061302,-0.04613043743631118,-0.02545456022018522,0.0,-0.14674997329711914,-0.045936437184094236,0.05272578044263487,0.04269815533993726,-0.00781249156905961,-0.015084355336090205,-0.018899489145226656,0.029886899676317302,0.008351653335649134,0.03250007675866584,0.0313592221179515,-0.08514285714285719,0.05064256701090186,0.04881854755067683,-0.01612899383947708,0.006607900564360225,-0.047845133704666365,-0.013615326985354503,-0.041543013805354634,-0.00729896515789652,-0.033816340873895956,0.05135257651266678,0.0809500906433831,0.06712292708607537,0.08984830805134192,-0.01526718839686958,0.061130922058074466,0.0005517461724509065,0.04416399467386456,0.05202414515727072,-0.20981384147770143,0.08703145196036188,0.07794790216742897,0.008569391894035272
2023-10-09/2023-10-15,0.015999986138196975,-0.03443975195279525,0.05246362431677465,0.0037313887940459978,0.0,0.12803981233880735,0.0,0.0,-0.03030298535715692,0.018990321931266818,0.018018002802537625,0.008498643915825,-0.019607898379641386,-0.009901077394646185,-0.020325287443671902,0.012216476199883974,0.030605871330418477,-0.007958628293284087,-0.008799942672367167,-0.0014903680486008097,0.014301298958685482,0.02646729160888417,0.021197829249022915,-0.06185762168975206,0.013386718067182724,-0.015833271944982408,-0.0015991466474067906,0.005852756956566285,0.011346817957572863,0.001927194860813719,-0.05187840283156531,0.01392222755640904,0.02751243944063564,-0.0694864117974413,-0.00657755341729338,-0.08137047285499865,0.010701545778834642,0.014757424829367372,0.004714117873967583
2023-10-16/2023-10-22,-0.019028855164792247,0.05836132585839571,0.01775663149369211,-0.03345727825052758,0.0,0.0,0.32296298184597805,-0.002400013213496699,0.015625007966480142,0.0,0.011504471991843124,0.030898842499564427,-0.020199562551808437,-0.05882345729090188,0.007544399664806578,0.0,-0.011515151515151478,-0.025185157044178452,-0.007264028696159941,0.0,-0.0355959269294539,-0.016816162881956087,-0.042239937495839985,-0.03504716503701455,-0.023486655920961885,-0.014394588813972375,-0.01281288457891383,-0.005852729005036084,-0.040243902439024426,-0.007266509938020915,-0.048427642928492776,-0.026988636363636354,-0.03412161320520091,0.001623413819731967,-0.089615227750385,-0.11421913598291777,-0.02784313725490195,-0.01563352117796768,-0.023787956796009868
2023-10-23/2023-10-29,-0.022408007277446518,0.005869971420971565,0.06340422934674206,0.0,0.0,0.022077882444703656,-0.004759285073093977,-0.07457900539118745,0.015384560356507926,0.0,-0.0332458928314614,-0.028873862100167957,0.004295265937558135,-0.02083339761045433,-0.015350072389750058,0.004310307000222835,-0.0006131207847945852,0.0030394131338979946,-0.016260041968880756,-0.014925359865294863,0.020532074238392317,-0.04332948890746391,-0.03629009164164554,0.011012265032943613,-0.02098007742422814,-0.14432987304295286,-0.09904140362054936,-0.0396700438116101,-0.021092757306226173,-0.04725511302475782,-0.025776625272495246,-0.012652068126520644,-0.050787015958026926,0.004862193290151584,-0.021431814208867528,-0.12105256201267445,-0.012101653892698683,-0.08587257617728528,-0.024987616709613025
2023-10-30/2023-11-05,0.026342775071073632,-0.03147127921179815,0.00440178523562218,0.0,0.0,0.0,-0.010407826941035703,0.08877118440199339,-0.009393934730805076,-0.009090940627362376,-0.0071493059862065556,-0.0011223502935825413,-0.014867539515132422,-0.013757453564497979,0.025475302416554824,-0.0557939407867688,-0.036809815950920255,-0.02575747048111554,-0.008264660536232982,0.0030303331134799993,0.08501650556881901,0.1291218737663551,0.105125261196658,-0.002097281307210097,0.05404717803044168,0.060240922486338055,0.05672434110142199,-0.01753573083366,-0.032710280373831724,-0.0027115580160433916,0.08141111451144245,-0.017249876786594398,0.05387278540935747,0.07258069353967156,0.11123461069506813,0.1916166701501476,-0.03266639444671293,0.003030303030302939,0.058624015668918616
2023-11-06/2023-11-12,0.023333313118203858,0.08457058651125915,-0.047808764940239,-0.03692305818207264,0.0,-0.0025412573824331597,0.0,-0.10968524243597289,0.00825942856964601,0.0,0.002643298270726513,-0.011235908052049881,-0.0014472072538231906,-0.028260882221344708,0.011494312354598746,0.0,0.010191082802547768,0.0559875551941964,0.008333534368858642,-0.007552903946254741,0.03578637255884165,-0.026037976259749906,0.008669274929144821,0.0406779905136756,0.0019039591905702924,-0.05172902281532665,0.027033223536102824,-0.00939597315436247,0.022007514761138047,0.04746799592160422,-0.01568381471651137,-0.009027081243731194,0.023985920364712365,-0.05714287353253367,0.07399164828407945,0.037688507433348395,-0.003799071338117299,0.025176233635448186,0.013568939953828352
2023-11-13/2023-11-19,-0.016286631162727883,-0.01091275721371443,0.0,0.014377009498348414,0.0,0.0,0.0,0.045045144413002,-0.013956283421318383,0.015596313063404477,0.02000008252265295,-0.03409097293281593,-0.00449590330771632,0.00671145745056978,0.018328389955157842,0.0,-0.003783102143757877,0.02356412277694142,0.02479328813379489,0.04566214185462547,0.011284446536203863,0.08309240315230038,0.07794676466437145,0.028664479827682943,0.030602236387010873,0.04158220929917267,0.020514296624751793,0.046216948655973145,0.022584033613445298,0.011031797534068799,0.06564689359577591,0.00809716599190291,0.043638797805054086,0.00956936889347082,0.01992358507375558,-0.24939467852825048,0.017796610169491522,0.011001964636542239,0.02334135900529155
2023-11-20/2023-11-26,-0.018543102117769106,0.07522565975332451,0.0,-0.051968495880858945,-0.01098904209955931,0.0,0.0,-0.034482690684206285,-0.030769308967067643,0.010388509116582956,0.008912692025202729,-0.011764656884579394,0.017090559115103376,-0.02888904597455566,0.014398757950618624,0.014545419209570865,-0.012658227848101222,0.008633030588595103,-0.016128996786025973,0.01892284311707848,0.010745370547487587,-0.008338786865457526,-0.0028660031023942656,0.0006332855340649424,0.010978747393858956,0.012658303311026797,0.010198883715293539,0.028843461215345867,0.055469953775038494,0.04086435601198124,0.005382784466743784,0.0431726907630523,0.004711381013783766,0.08214849718703743,-0.03087350079536244,0.16774187461808165,0.02497918401332222,0.05091333074232418,0.009799409032666295
2023-11-27/2023-12-03,0.05937924261803196,0.016791021770274916,-0.05439330543933052,-0.008305664367149301,0.0,0.0,0.0,0.02232132836728895,-0.01650789951167242,0.008493477396361193,0.008657191364529693,0.011904711733432993,0.024180308897015612,0.025171782904881645,-0.00354857479327908,-0.034050154690088874,-0.002564102564102555,0.04564903782329455,0.014754056783142566,0.019999965963034994,0.0019762387575099627,0.04137220995104007,0.04421848183299848,0.009493734711564228,0.006184511964426154,0.017307635701432345,-0.035335428456771845,-0.0023816004354926257,-0.011192214111922172,-0.029804727646454254,0.030339098458338043,-0.009624639076034613,0.021492680192899405,0.06131388060456833,-0.02116129799006483,-0.20994473343001796,-0.0170593013809911,-0.00591715976331364,0.008341832651168835
2023-12-04/2023-12-10,0.01847132229024373,0.06122076365432316,-0.02212389380530977,0.018606521996223258,0.016666599874621824,0.0,0.0,0.10054667425039465,-0.015493857023826774,0.0,-0.005079719352483747,0.011764656884579283,0.0,-0.011949760864086612,-0.006410197169032128,-0.007842548794833926,0.016709511568123503,0.013642607718495903,-0.0226170239300737,-0.030812327691650543,0.002652515764717256,0.007981426572661432,0.03514717639259812,0.04263319126173548,0.0022085582490547484,0.0406427039761843,0.023737296165578847,-0.017324875520087324,0.007874015748031482,0.0008474576271186862,0.06466517661476012,0.005830903790087438,0.010711586938145556,-0.005502058040986357,0.015845187645404657,-0.06293705905066949,-0.004132231404958664,0.0022321428571427937,0.0025127823395556526
2023-12-11/2023-12-17,-0.005628513249213762,0.09964406214749055,0.06334841628959276,0.023931623931623847,-0.016393378002854786,0.0,-0.002274008446598641,-0.08399991242830229,-0.03016394253786636,0.05921982871944831,0.04445427654055778,0.0029070180070460694,-0.019607851642461926,0.04783595374569338,0.028673811592863974,0.023391812865497075,0.060682680151706636,0.09017494003636428,0.06776853472046818,0.013005792220172063,0.01729753821347546,0.08527128958250074,0.019226942127771762,0.010222499189459722,0.029313268538440074,0.09173484851363578,-0.017704997465680217,0.007496355938085619,0.00634765625,0.009102455546147414,0.04013013826932532,0.007729468599033895,0.04232898617500158,0.03042873991857098,0.0292236421822758,0.1753731161818486,0.0024896265560165887,0.010022271714922093,0.024047041378464584
2023-12-18/2023-12-24,0.012578606071404597,-0.004854287102580956,0.11063829787234036,0.026711185308847973,-0.05555554283326125,0.12101910828025475,0.0,0.017467286271272142,0.006761384049826846,0.016906648117713363,0.01436999137389705,-0.008695633713112993,-0.006502288082987695,0.0021738577846506235,0.01742162687965032,0.0323809523809524,0.05601907032181175,-0.01728395361167867,0.03250767521810349,0.06990017989911457,0.023004580383813034,-0.005059371403292157,0.020670212069057836,-0.011904768826245804,0.005715936203213978,0.02745419603210264,0.06704374369636468,0.016190148122631864,0.016496846191169423,0.017411369834277268,0.00834201485225905,0.020134228187919545,0.013133269635442257,0.579865873704587,-0.001227146120449829,0.4444444332313424,0.0016556291390728006,0.023153252480705655,0.005079825990110143
2023-12-25/2023-12-31,0.03105594281790669,-0.006504037096290327,0.003831417624521105,0.09756097560975618,0.0,0.07954545454545459,0.0,0.012110549051448816,-0.015692773396664417,0.025514378901222212,0.005359106012249537,0.07309937763249064,0.0,0.060432673398247205,0.024657454244771282,0.04243542435424352,0.08239277652370203,0.06281407214687285,0.011994118404188292,0.03333333814664141,-0.00964669368532578,0.00717899724676907,0.011403762428630726,-0.0030120683528865877,0.008153587859355493,-0.012955479101463219,-0.012721809209619517,-0.005084745762711895,0.0,-0.027216494845360817,-0.016028927791962855,-0.008458646616541388,0.01612899914156607,0.022089997034453912,0.014171558022795683,-0.1934065540972295,-0.006611570247933907,-0.010057471264367845,0.0076102704311395986
2024-01-01/2024-01-07,0.14282008758483333,0.05237309779849042,0.09541984732824438,0.11703703703703705,0.0823528727138001,-0.04210526315789476,-0.002848989183716233,0.06837610769775138,0.06896545966235412,0.07544139285695772,0.08099173958070005,0.05177118550313664,-0.0004444459091069719,0.037113442635202665,0.14426729784935066,0.10442477876106193,0.04171011470281538,0.08983460089406581,0.13841947804272947,0.033548369426273705,-0.044096333030045565,0.0225721248636519,0.05618200161283915,-0.06042292372693481,-0.01573703963443107,-0.02789176492451262,-0.028348428966752603,-0.0131516183986371,-0.01384248210023864,-0.019711742263671006,-0.013662649474536992,-0.02180094786729858,0.012757352758833385,0.052369087982125695,-0.008582098464378518,0.13351492123481856,-0.022462562396006636,-0.013425253991291686,-0.015613538549422601
2024-01-08/2024-01-14,-0.05149048411934376,0.02643859403658566,0.09756097560975618,0.12201591511936338,-0.07608689808095159,-0.03296703296703296,0.0,0.009999951153597753,-0.006451581829923336,0.0,-0.007645215646995274,0.05440409018479486,0.004890989713229876,0.02186884227090724,-0.06084341178810093,0.04326923076923084,0.013013013013013053,0.05811504602529616,0.03333335608267296,0.04619227773653645,0.06458268568755265,-0.04734255304725099,-0.03147436326931308,0.022572337738724135,0.015361255300815557,-0.03291141812953746,0.0509834637443185,0.011048197762739909,0.027105517909002952,0.022486486486486434,-0.03249869981219167,-0.003875968992248069,-0.012640637441527658,-0.01737758844237114,0.11432466445886846,0.3509616369208912,0.019574468085106433,0.0051489518205223295,0.01862883008481342
2024-01-15/2024-01-21,-0.03885717284604395,-0.01363636259151646,0.0031746031746031633,-0.048463356973995286,0.0,0.2272727272727273,-0.03571439687482847,0.03168309145051107,0.03896098110928348,-0.014850728221268539,-0.018875230641138496,-0.03194100423239066,-0.013371123495015902,-0.009727729966483523,0.002565712732005343,-0.001536098310291889,-0.0019762845849802257,0.054166737767759265,0.0903225082070993,-0.021479732110109784,0.004656585457511131,-0.017682845109878498,-0.02090458137787754,-0.040940861527820394,0.00422570732298988,-0.022687568050416385,0.026148079408785607,-0.003961207485316254,-0.021677662582469392,0.05942059632057517,-0.002753261975807386,0.012645914396887115,0.0074534336064644435,0.03617369599023634,0.087388083538255,-0.17259790603446168,0.0,0.004390779363337094,0.012100735198914636
2024-01-22/2024-01-28,-0.014268661811782102,0.010752739124368915,0.012658227848101333,0.001242236024844745,-0.011176563048498123,-0.03583335876464844,0.013333490809539494,-0.03696726670137662,0.01562505122977953,0.012044557391199806,0.015194388724764307,0.012699209791144028,-0.007640269405551847,-0.03929283738792788,-0.017914229823008943,0.023076923076922995,0.004950495049504955,0.021739130434782705,0.04142026960189704,-0.02439022135347879,0.024333712298246324,0.037554442377904174,0.04173138636015428,0.04918033836882385,0.02244893434707662,0.016964247318293824,0.03969114260828577,0.016524958859023497,0.043352601156069426,0.024550898203592908,0.05577030341481737,-0.004803073967339144,0.011567106210381484,-0.055857272913245604,0.02588632454545836,-0.11827954416417963,0.004173622704507496,0.00910746812386165,0.011143923574115089
2024-01-29/2024-02-04,0.03136309993506603,-0.03343469740990157,-0.03749999999999998,0.011166253101736912,-0.0481855003832673,0.017958348179257788,-0.19005849879468895,0.01577877991210075,-0.052307687341132114,0.014895190981197404,-0.011486240307740592,-0.04761912046244765,0.03442013316776493,0.025957953310998816,0.028664453515208965,-0.015037593984962405,-0.044334975369458074,-0.005802779496839272,-0.09204553135090698,-0.013750034351226126,0.07975114901216784,0.0011964801467148067,0.03484255516789503,0.05000003052374469,0.00780404482325614,0.06584734248966018,-0.06445888389199306,0.013018549747048969,0.0027700831024930483,-0.02259887005649719,0.0015689737437312168,0.0038610038610038533,0.014221084114090177,0.11585865559349173,0.08403925159348158,-0.019512176211098575,0.006650041562759723,0.002888086642599319,0.01349756029706728
2024-02-05/2024-02-11,-0.04678365238482529,-0.012578562343015465,0.016233766233766156,-0.058895705521472386,0.0,0.0,-0.046931538948045026,0.0,0.055194799664858074,-0.014630902238971455,-0.010727059331812838,0.005263186637211259,0.007005227720462859,-0.012048092449413739,-0.02469921337751735,-0.01526717557251911,0.0,-0.04669249339072756,0.015018706597992315,-0.011406854283657952,0.015365807736235526,-0.011951084064733108,-0.018629840273012066,-0.008035738943500514,0.013098562239656442,0.04448099509827497,0.04649532529548872,0.007124783593021711,0.007366482504604033,0.06597568267889176,0.028720686964242903,0.0028846153846153744,0.0016024168484107815,0.0905744111061062,0.09028101136084854,0.019900477841425568,-0.0016515276630884035,0.010439164866810735,0.014066191038618392
2024-02-12/2024-02-18,0.04294479478992108,0.027070006376888056,-0.07348242811501593,-0.022164276401564487,0.0,0.0,-0.09090903975519105,0.0,-0.05415388191307924,0.0,-0.006472764426618816,0.0628271829693734,0.017310425032152077,0.002032568027265924,0.006493625532064007,-0.029457364341085257,-0.020618556701030966,-0.005102120804839516,0.014796608797014388,0.0064102853363881,-0.02831758399440909,0.03084367633584617,0.015928920747327213,0.05910591162418921,0.004354067035619469,-0.02996838622307585,-0.05691279260467241,0.012628099173553675,0.005484460694698434,-0.00018698578908005192,0.014720761266378668,-0.0009587727708533222,0.02297011968910745,-0.014854845428458274,0.006654474589866233,-0.09024395066169877,0.0016542597187758634,0.011400071250445398,-0.0035599785910216397
2024-02-19/2024-02-25,-0.001176511550939563,0.058914671793663276,0.02758620689655178,-0.03866666666666663,0.0,0.0,0.04166677842372213,-0.021739241464267756,0.008458047005165392,0.0033370828646419604,0.0303225371127529,0.04433503757651458,0.0,-0.004056954850452765,0.05483868525169955,0.02715654952076685,0.05263157894736836,0.010256467519846879,0.020656199717749235,0.01910829695070193,0.0323285420560091,-0.004986877509000953,0.019690012248111177,-0.03966004607511686,0.01253241080961165,0.013623715076879206,0.02448050220478759,0.0005876207887176577,0.012727272727272698,-0.007854871890779824,0.007503732878826552,-0.0028790786948176272,0.02770484923110117,-0.01850585708978081,0.08543932949741206,-0.06166216320444806,-0.004128819157720898,-0.004931313842902463,0.01688334647415779
2024-02-26/2024-03-03,-0.02826860625031169,0.02489021440307071,0.0,-0.00832177531206657,0.0,-0.10377358490566035,-0.008000060212631777,-0.048484843797213295,-0.05806449681319559,-0.0036996898239844977,-0.004683904490340951,0.19339623673615391,0.0,0.0020367728713703848,-0.013455734739870828,0.010886469673405896,-0.0010000000000000009,0.05583751049131647,0.08928558588543334,0.01499994517341241,0.018458172616408364,0.012676991267157822,-0.005900197815487451,0.007079635818416419,0.004580746599730512,0.025535412682807346,-0.0473743204814574,0.02192495921696569,0.02782764811490135,0.021489161168708693,-0.0019860481326166024,0.004812319538017418,0.007065694485257623,0.01396653402246506,0.043924443524443024,0.042857124691917825,0.011608623548922115,0.019469026548672552,0.009961871863949812
