,GRUBOLIVAR.CL,NUTRESA.CL,SGLD.L,JPM,AMZN,PFCORFICOL.CL,BCOLOMBIA.CL,index
2018-12-02,0.05048141948723593,0.07446250773106859,0.11593792795239478,0.19414814226098576,0.5249394554281688,0.10914765393116674,0.4402510716505104,1.509368178441531
2018-12-09,0.05048141948723593,0.07078533435454733,0.11847307159924053,0.18035396546052557,0.5059814067178185,0.10914765393116674,0.4391565813966877,1.4743794329472224
2018-12-16,0.05048141948723593,0.07262389517413045,0.11779410111284144,0.17511573132213465,0.4944214764330608,0.10385562755551621,0.44380813294907184,1.4581003840339912
2018-12-23,0.05015621048751521,0.06940278658172362,0.11966982462825625,0.16442962269754624,0.42781367232822193,0.09591763016140531,0.43067450611409747,1.358064252998766
2018-12-30,0.0492864568358325,0.07216663303980092,0.12147226598963101,0.16907426299794195,0.45904910867530707,0.09591763016140531,0.4158990798456646,1.3828654375455833
2019-01-06,0.0492864568358325,0.0715524367257274,0.12197539508281284,0.1758141453340332,0.48929065403978705,0.09591763016140531,0.44706081570098094,1.4508975338805794
2019-01-13,0.0492864568358325,0.07247370902368555,0.12256155542050301,0.17586892669915716,0.5095313965006233,0.10914765393116674,0.46223896279902654,1.5011086612099946
2019-01-20,0.05029575476488551,0.07336979262082105,0.12186304203256883,0.18410702129927042,0.5268122660256603,0.10914765393116674,0.4694139354843902,1.535009466158763
2019-01-27,0.05029575476488551,0.07657051669536731,0.12350429545016109,0.1819946641197597,0.5188520390293696,0.11364583598836327,0.46389455491915293,1.5287576609670595
2019-02-03,0.05029575476488551,0.08161776914216305,0.12524813046722985,0.18285722865330176,0.5050807344822469,0.11893785031562383,0.4718974731209369,1.5359349409463878
2019-02-10,0.05019901583173401,0.0828488003754139,0.12485735442429204,0.17842134148779099,0.49327545927964883,0.12819886936413483,0.48652357113773625,1.5443244119007509
2019-02-17,0.05019901583173401,0.08229484112463399,0.12504785672037716,0.1857968876855062,0.4994032530920082,0.1289926775374189,0.4801764158633439,1.5519109478550224
2019-02-24,0.05033794478824357,0.08171088159901864,0.12636183734487103,0.18482871255200345,0.5067361610468749,0.1289926775374189,0.4898352250979684,1.5688034399663988
2019-03-03,0.04985393530716199,0.0818958869893625,0.12383645769535978,0.1838253715245165,0.5192123079235984,0.13891518934054495,0.4939746537673556,1.5915138025478996
2019-03-10,0.049389263118866586,0.07973748584131707,0.12342125675221968,0.18132577010143514,0.5033942665961616,0.13891518934054495,0.49866617421980525,1.5748494059703504
2019-03-17,0.04985393530716199,0.0838076192109833,0.12367526229814421,0.18755715038428644,0.5318312922703569,0.1408996676043902,0.5403364854543005,1.6579614125296234
2019-03-24,0.04983832809897346,0.08187220606288488,0.12471570192861155,0.17560490826482744,0.5481090295033473,0.14619168193165077,0.5464077442935186,1.6727396000838142
2019-03-31,0.049780206512244456,0.07964776587673777,0.12301582725984711,0.17819248894744538,0.5530721339780897,0.14632397325353982,0.5464077442935186,1.6764401401214228
2019-04-07,0.04985771309105116,0.08088357172874783,0.12269832591751625,0.18537439689223126,0.570629437133755,0.1473823761189919,0.5679850147764048,1.724810835658698
2019-04-14,0.04985771309105116,0.08063637803772271,0.12275693971525532,0.19725795260041287,0.5724246207319373,0.14645628867220878,0.5724310851887089,1.7418209780372969
2019-04-21,0.04991065453472003,0.07975382006338809,0.1210668439506915,0.2012488782890157,0.578210817834273,0.14685318673465583,0.5554803002920332,1.7325245016987774
2019-04-28,0.05043440229557505,0.08216870545320225,0.12223916462607183,0.2030403870137809,0.6058341343643079,0.15148370830730132,0.5707637500690974,1.7859642521293366
2019-05-05,0.05020165837248477,0.08297370913242766,0.12167253973648368,0.20596702821275356,0.609508336824273,0.14698547805654488,0.5382519962911638,1.7555607466261314
2019-05-12,0.050298621492306454,0.08154949800674675,0.12225381807550659,0.1995638189837007,0.5869972178946373,0.143481661672101,0.5349174114555736,1.7190620475805725
2019-05-19,0.050047618280418586,0.08122548912568352,0.12111080429899583,0.19647749558998068,0.5804811469117419,0.1496145813290449,0.5087968385246472,1.6877539740605125
2019-05-26,0.050047618280418586,0.07756448736811765,0.12191189183297342,0.1945973462287737,0.5662812825631841,0.14262591272597253,0.5037948758676292,1.656823414867069
2019-06-02,0.05051410304179212,0.0778747119396051,0.12346521710052398,0.18794576577509958,0.5513080390926954,0.14262591272597253,0.5190781975392443,1.652811947214933
2019-06-09,0.050105925894384555,0.07911576543761988,0.12748043367461256,0.19362179916244948,0.5603025344851511,0.14547842929371738,0.5254695064917005,1.6815743944396355
2019-06-16,0.051505313399497044,0.08048085554866452,0.12811543635927425,0.19479246854695376,0.5806892422438332,0.14776041845113333,0.5301933522190962,1.7135370867684525
2019-06-23,0.05146645278668775,0.0778747119396051,0.1325116500721,0.1941183964313957,0.5936188767618187,0.15403597899695196,0.5363068858564606,1.7399329528450196
2019-06-30,0.05148587116826951,0.07762649828358187,0.13388424449433295,0.19830444443817855,0.5881308659107968,0.1566032499321173,0.5368624791884604,1.7428976534157374
2019-07-07,0.05342947420023244,0.07892960704336513,0.1328242768691967,0.20130212719545687,0.6034364173905371,0.1566032499321173,0.5367687059998454,1.763293858630751
2019-07-14,0.05830791447150896,0.07973626631794978,0.13371327764634983,0.2059604144437015,0.624584087742567,0.16031152749438057,0.5457240455125912,1.8083375336290488
2019-07-21,0.06181428939186124,0.07891315456448275,0.1356231900593014,0.20281651899694042,0.6101481197856105,0.16758545377842243,0.5420859361666747,1.7989866627432933
2019-07-28,0.06325499402329682,0.07878877057206948,0.1345925293330347,0.20760383926627654,0.6034798752405776,0.16758545377842243,0.5457240455125912,1.8010295077262688
2019-08-04,0.06134700805231916,0.07773162858889336,0.13706417718347408,0.20172689248004005,0.566268866034601,0.16088203080792957,0.5303317915075711,1.7353523946548284
2019-08-11,0.05938066199815485,0.07791817131778508,0.14288670966417158,0.19602859811392956,0.5614050937885227,0.16088203080792957,0.5530004350116895,1.751501700702183
2019-08-18,0.05996765424964917,0.07946083142215843,0.14322864336013783,0.19242031929284903,0.5567432560015745,0.16088203080792957,0.5597170036989733,1.7524197388332716
2019-08-25,0.0626003737162716,0.08033334495857695,0.14477220463035395,0.18938353464244337,0.5434036864750282,0.1576016277187305,0.5446045746962277,1.7226993468376324
2019-09-01,0.061430271935613505,0.07921152389062999,0.14504574562438047,0.19624299714922483,0.5516869327797986,0.1568884955646968,0.5479629444435022,1.7384689113878462
2019-09-08,0.06230785304103624,0.07927388957652835,0.1443667676845483,0.20115531765364505,0.5694585395318467,0.16401978095986397,0.5401269476416711,1.7607090960891396
2019-09-15,0.06433601737702312,0.07939853225571651,0.1417290424382261,0.214766873772548,0.5712692674864229,0.1611672764405091,0.555799026648966,1.7884660364194116
2019-09-22,0.06836314931265149,0.0801318723072493,0.14255944432450632,0.21239112727332463,0.5572370736650659,0.1620230253866376,0.5594370932930661,1.7821427855625016
2019-09-29,0.06738652539829637,0.07969469904875187,0.1414408479947648,0.21028328681414216,0.5358968523373387,0.17329047486552224,0.5636349807489807,1.7716276672077969
2019-10-06,0.07469160034714104,0.08019432668575616,0.14264247556901463,0.20474572316714099,0.5403071369421553,0.1772839739635851,0.5658059410901436,1.7856711777649368
2019-10-13,0.07469160034714104,0.07931994321350778,0.1402489844178494,0.20912284457495253,0.537906339531904,0.17115107840342114,0.5565072789742713,1.7689480694630473
2019-10-20,0.0684119075284532,0.07949225816978107,0.1415873824891125,0.21708154776047592,0.5458541973909421,0.17115107840342114,0.5649606586363017,1.7885390303784878
2019-10-27,0.06938921831260636,0.08043113595053254,0.14305278706005445,0.2269308855508254,0.5470405919579141,0.1767134826984261,0.5765134215296909,1.82007152306005
2019-11-03,0.07036655771633443,0.08024335891617211,0.14323840735747234,0.23011796407015336,0.5563922758081179,0.17371836138697644,0.5790492688912164,1.833126194146443
2019-11-10,0.0684119075284532,0.07955483080509933,0.13914504153754267,0.2347635238457588,0.5546654305084725,0.17485938006246435,0.601027979149226,1.8524280934370165
2019-11-17,0.0675329956127968,0.07922395563792571,0.13901804994473005,0.23323300090024587,0.5402574708278233,0.1747167271251997,0.5877843951372553,1.8217665951859767
2019-11-24,0.0675329956127968,0.07997669719757454,0.13889104344505124,0.23550179791455406,0.54219241145956,0.17129370724390588,0.597364931942585,1.8327535848160275
2019-12-01,0.06851173260576668,0.0807293870198684,0.13871520205183396,0.23724838140319732,0.5592993548017742,0.1747167271251997,0.5860937875277554,1.8453145725353957
2019-12-08,0.06851173260576668,0.08029029947923688,0.13838303235320218,0.24315433198639874,0.5440186363791998,0.1747167271251997,0.5917293597351703,1.8408041196641742
2019-12-15,0.0694904743686657,0.07928669826741032,0.1399754434238229,0.2463414266368707,0.546919459717234,0.17300522923294276,0.5987737075644439,1.8537924392113903
2019-12-22,0.07233636673906377,0.07826316339181653,0.1400389466736623,0.2471156731568516,0.5548579814841696,0.17899552004940195,0.6159621280688805,1.8875697795638462
2019-12-29,0.07449271338117856,0.07889181660108052,0.14364871884851219,0.2505369113629108,0.5807296196573932,0.18184804866553678,0.6170889862994656,1.927236814816078
2020-01-05,0.0774332459159008,0.07945757196879498,0.14691169768902781,0.24909636793879403,0.5823353327163586,0.1854136732905354,0.6279567693574379,1.9486046588768495
2020-01-12,0.0774332459159008,0.07901754576472318,0.14782513081981638,0.24658189360091756,0.5848790149879753,0.18327428887682426,0.604426146989301,1.9234372669554585
2020-01-19,0.077533342879176,0.07875081013561851,0.14760043962619446,0.2504418182688573,0.5791518674834046,0.1855563141794101,0.6220031967239681,1.941037789296629
2020-01-26,0.07557045025371846,0.07944378765921922,0.1490218689419659,0.2412903944249414,0.5781952734778789,0.18755304565585657,0.6222866086788127,1.9333614290923933
2020-02-02,0.07704258871827213,0.07799478694945405,0.15044820261670386,0.23985872313004084,0.6238759190913621,0.1861268054445691,0.60159104529908,1.956938071249482
2020-02-09,0.07939806559273618,0.07988480426408628,0.1484112837040735,0.2485752674620672,0.6457907129097008,0.19397124709054991,0.6276733147007771,2.023704695723991
2020-02-16,0.07998689903688355,0.07969580770635856,0.1498962311765505,0.24910080400340218,0.6630560854696744,0.1968237636582948,0.6336267165269818,2.052186307578146
2020-02-23,0.08598311496601005,0.07974667291735078,0.15543058412065286,0.2461107190149618,0.6509743766364481,0.1968237636582948,0.5743748291652906,1.9894440604790091
2020-03-01,0.08057847042036473,0.07393775052164747,0.15067289381032578,0.2104110132125674,0.5850622772629007,0.19611064355265106,0.5528287737101264,1.849601822490584
2020-03-08,0.07861315944082663,0.07463233190325244,0.15812692316471416,0.1958593017573408,0.5904477806661173,0.19611064355265106,0.5202259796598213,1.8140161201447236
2020-03-15,0.06682116954543997,0.06471924034935934,0.14453773453253158,0.18830250602531085,0.5543921247056551,0.16972481409535378,0.4054077132984587,1.5939053025521095
2020-03-22,0.054608362190390364,0.05379950247074681,0.14063976791422042,0.1513161640439845,0.573365670381069,0.16972481409535378,0.2650742576559859,1.4085285387517508
2020-03-29,0.05854410705337688,0.0617744942296081,0.1541752172938981,0.1651429902799603,0.5901403057140315,0.16116727644050918,0.364299998493838,1.5552443895052221
2020-04-05,0.0575601851474177,0.06234413359447113,0.15309081731512642,0.1523128429089873,0.5921560011728881,0.15132609126969193,0.34190524443952724,1.5106953158481098
2020-04-12,0.05903608231614392,0.06550881890575119,0.15907455264647258,0.18815363169706317,0.6344482140491371,0.15974101213244177,0.37494650073969576,1.6409088124867055
2020-04-19,0.060970684491795164,0.07268635694368822,0.1604715645154748,0.17427462121015214,0.7376365804907176,0.1581721310322796,0.38069279875680045,1.7449047374409081
2020-04-26,0.05712926974773789,0.0733211890713465,0.1622593598808479,0.1660900497459286,0.7485753526070125,0.15118346242920722,0.33098724404557517,1.6895459275276556
2020-05-03,0.05722774970503023,0.07002014626550154,0.16058391756571883,0.17074075535647942,0.7100070556963912,0.15474911115098577,0.36374124522743134,1.6870699809675382
2020-05-10,0.05673525451998551,0.07211502872373775,0.16129220240442055,0.16973376869044185,0.7390683673668602,0.15318021800243364,0.34477847885171226,1.6969033185595919
2020-05-17,0.05220431312736156,0.07078195664437262,0.16515597267176188,0.157282929040177,0.7484386760099385,0.14262591272597264,0.3091512646085794,1.6456410248281637
2020-05-24,0.054282671427825196,0.07032790222605159,0.16408135159719084,0.1638196073549294,0.7568555184753023,0.14262591272597264,0.30484158379756715,1.656834547604839
2020-05-31,0.05625657781969698,0.07051884263011626,0.16435978204331766,0.1781746479021491,0.7585606111542622,0.14191278057193896,0.3591441811926579,1.728927423314139
2020-06-07,0.06314553845902353,0.07255547621770007,0.15892312870002454,0.20366216196039585,0.7711796428923511,0.15817213103227962,0.41086090604841674,1.8384989853101916
2020-06-14,0.07119910592062396,0.06778210654604644,0.16406669814775607,0.1828620518653669,0.7904420387269763,0.15118346242920724,0.3692002881262237,1.7967357517622005
2020-06-21,0.0677465310311881,0.06572198419930346,0.16505828797781877,0.17909015485039578,0.8308148553278824,0.14975721016952984,0.3933346714751575,1.851523695031276
2020-06-28,0.06321825602896067,0.06584964981823237,0.16702192473640912,0.16953233909494628,0.8363618209940082,0.16330667290261036,0.34219260631238047,1.8074832698875478
2020-07-05,0.059322726438662876,0.06572198419930346,0.16815028506348512,0.1696605494276922,0.8976804208791445,0.1667296807355142,0.3627363433842255,1.8900019901280278
2020-07-12,0.06481994576930916,0.06712575906976881,0.17034351737466383,0.17798807509030465,0.9938682347664405,0.17508341987398787,0.36302697194602634,2.012255923890501
2020-07-19,0.06614339600230627,0.06699056197016552,0.1714425708028703,0.18148245190339335,0.9199399392353179,0.17238983361835947,0.355179338899251,1.9335680924316638
2020-07-26,0.06616319597822028,0.0676943895562098,0.17985399363635152,0.18170427126494212,0.9345187446623094,0.17508341987398793,0.37029336922010825,1.9753113841921293
2020-08-02,0.06485578701696461,0.06462318625432086,0.18700516019097768,0.178672164646305,0.9828983739373576,0.1774601334733612,0.38947643426616685,2.0449912397854537
2020-08-09,0.06388513028397987,0.06622278701337075,0.19232946048402677,0.18373795685502128,0.9837618439785107,0.16240770638165353,0.36331768591145996,2.015662570908023
2020-08-16,0.06239942614091513,0.06494311527539168,0.18420135754877265,0.18933999668470813,0.9777240936940436,0.16399215400165912,0.3653521712476984,2.007952314593189
2020-08-23,0.06399924606903565,0.06615279376313879,0.1835663399572448,0.17992939374967126,1.0201808492696824,0.163675281345404,0.37232793995997937,2.0498318441141565
2020-08-30,0.06568605519511897,0.07019507026267574,0.18663391959614192,0.19000556768736274,1.056544027573561,0.1734989481572024,0.3880231633517138,2.1305867518237767
2020-09-06,0.06501132009685567,0.07365992831647647,0.18209117138896844,0.19139218469698907,1.0232556935732007,0.17429119003979018,0.396161574416647,2.1058630625289276
2020-09-13,0.06399924606903563,0.07231248803452942,0.1845579297873075,0.18686251106009114,0.9678475508588908,0.17429119003979018,0.3801755943576629,2.0300465102073075
2020-09-20,0.0636355437410504,0.07043842799838196,0.18499756308408302,0.18183367530234631,0.9177472371571582,0.17112227070299904,0.38075685148126454,1.9705315694672834
2020-09-27,0.06409279868951295,0.07146765398302311,0.17638097705164876,0.1728113167418099,0.9612973107267269,0.17033005291719125,0.3662241850385498,1.9826042951484628
2020-10-04,0.06272109108327517,0.07076004957006558,0.180616002820692,0.18098319299568227,0.9705744480141022,0.16731955786013777,0.3602624990599812,1.9932368414039363
2020-10-11,0.0636156722161991,0.07140332966868639,0.18243310508493463,0.18710289736841781,1.0207803496001207,0.17033005291719128,0.38202530893473124,2.077690715790281
2020-10-18,0.06273529593229273,0.07159303576728235,0.17976118348764256,0.18941752296291361,1.0164507724310938,0.16739877602420156,0.3577627560841452,2.0451193426895715
2020-10-25,0.061739501672671795,0.06917438094160565,0.17973187658877302,0.19370932674995348,0.9952348111718575,0.17191450053719687,0.3674677473331082,2.0389721449951663
2020-11-01,0.06074368833333426,0.06881963268063589,0.17798804157170425,0.18294251401178574,0.9429790449777138,0.16256615475817113,0.3602624990599812,1.9563015753933264
2020-11-08,0.06074368833333426,0.06994832742574397,0.18485590313496944,0.19212323201325912,1.0284579347014917,0.1670026370103227,0.37026164177059057,2.073393364389712
2020-11-15,0.0612415878481093,0.06936786386711488,0.17900404884853624,0.2128731581192125,0.9717578095359242,0.17429119003979018,0.3871719026435887,2.0557075609022757
2020-11-22,0.06185422800865917,0.07019710280162125,0.17735302398017644,0.21378748749394502,0.9626235097185838,0.17825235125916905,0.40702312300943827,2.071090826271593
2020-11-29,0.06285187300079145,0.07524120666081417,0.16914676434564815,0.22619638616973337,0.9924209035339042,0.18847215708484633,0.40437629362732497,2.118705584423063
2020-12-06,0.0642386154237194,0.07663157416529,0.17346482135919974,0.22828630492789917,0.9822461744474377,0.20201934267222227,0.43231502449306713,2.1592018574888354
2020-12-13,0.0658448175170466,0.07718123921560688,0.17457365369160682,0.22309878710633674,0.9679096335018059,0.19742439999516312,0.47054690007470795,2.1765794311022737
2020-12-20,0.06695996971386244,0.0768492997371309,0.17821273276532623,0.22220313759639032,0.9943807246141373,0.21041701024053264,0.5131903002992586,2.2622131749666385
2020-12-27,0.06661015741957069,0.07649274066873696,0.17737745633381186,0.23235416004237833,0.9853862292216818,0.20677275782257884,0.5095141863368269,2.254507687845585
2021-01-03,0.06695996971386244,0.07778926400233684,0.17921897604482373,0.2371124603836055,1.0115497505992666,0.20748575744432288,0.5143666926367625,2.2944828708249805
2021-01-10,0.06666014627709387,0.0759741697687607,0.17585343796513087,0.25381319510872175,0.988495100500477,0.20598050389160114,0.5205176330652138,2.2872941865769993
2021-01-17,0.06706577628233375,0.07700991466012887,0.17317173746363815,0.26056512740940296,0.9641297957662246,0.20914942322839225,0.490858531424004,2.241950306234125
2021-01-24,0.06706577628233375,0.08120160124978612,0.1755554646174689,0.2514498857215451,1.0225133557727277,0.2097832408312424,0.46208925023104663,2.2696585747061504
2021-01-31,0.06507351997301049,0.0792844661700957,0.1757557383643216,0.24182715824252113,0.9957938393060755,0.20598050389160114,0.45378460099522144,2.2174998269428468
2021-02-07,0.06497341823980614,0.08009681655372773,0.17129602140165642,0.2593247069581154,1.0411235521174322,0.20994165306259008,0.4671311817881301,2.2938873501214583
2021-02-14,0.06469308473355662,0.07798474251153804,0.17290797537381222,0.2654704953907465,1.018003691547917,0.20994165306259008,0.45749205809082416,2.266493700710985
2021-02-21,0.06478791569504691,0.0780063982901209,0.16897092295243088,0.27819429012913344,1.0093663372218789,0.2101001134874976,0.46119938708097796,2.2706253648570867
2021-02-28,0.06398558976187069,0.07715956126387197,0.16296275526744936,0.27659672614903413,0.960614022524019,0.21152611273098562,0.46564836121679104,2.2184931289140217
2021-03-07,0.06418617005268246,0.07546588721137407,0.1604471470687056,0.28362590442214936,0.9318943075635736,0.21073390699356784,0.44488690893449323,2.171240232246546
2021-03-14,0.06488820345548825,0.07605215274481122,0.16199559779102202,0.29347416142584887,0.959545632369916,0.2045544805513332,0.45259830183633387,2.2131085301747535
2021-03-21,0.06339747657702544,0.08107539166784734,0.16461378013580916,0.29157594518332897,0.9550328403172942,0.20598050389160122,0.4330231487129237,2.19469908648583
2021-03-28,0.06379933833823448,0.07578573493088711,0.16394947055227793,0.29148196513821345,0.9479111555223297,0.21231839075874337,0.4374722082523693,2.1927182634930555
2021-04-04,0.06530643561355032,0.07565512028272457,0.16345122345776333,0.28888827075200835,0.9817554846117574,0.21073390699356787,0.42726655955808845,2.21305700126946
2021-04-11,0.07209830434496804,0.07542655203949084,0.16492640693290586,0.2937184192087426,1.047350772941117,0.2137443900022314,0.45624640340726685,2.3235112488767227
2021-04-18,0.07145244639779687,0.07432527809252008,0.16818937086655533,0.28981471461590697,1.0558110732565211,0.21160534294343947,0.4508962501400631,2.322094476312803
2021-04-25,0.07197574578531152,0.07196780638462799,0.16809167126574606,0.28393517071548174,1.0376233232316208,0.21200149400570825,0.42800961386368597,2.2736048252521823
2021-05-02,0.07265001820044698,0.07039617336146801,0.16720754503382707,0.2907788085699703,1.0769245744592824,0.21192226379325454,0.4149314566880973,2.3048108401063465
2021-05-09,0.0771183065736466,0.07367044578163819,0.17349412825806934,0.304825324856483,1.0223208521883609,0.21374439000223144,0.43009021716153845,2.295263664821968
2021-05-16,0.07587043109814923,0.07432527809252008,0.1739239826506442,0.31006191361818297,1.0009806308606337,0.21600081247612749,0.43038742180305084,2.2815504705993086
2021-05-23,0.08063393515655566,0.07151078076392117,0.1773188425360728,0.3075098375835738,0.9948248761632976,0.234005757772345,0.41181063714495114,2.277614667120717
2021-05-30,0.07559431420927094,0.06901546596027132,0.17917501569651942,0.31049680926121653,1.001033424802777,0.21161462020371774,0.40571742957214996,2.252647079705923
2021-06-06,0.07559431420927094,0.07121528655650049,0.17914081934554957,0.3146558698640382,0.9958000949616979,0.20840276040506758,0.41314814343538975,2.2579572887775146
2021-06-13,0.07458639955967229,0.07354643134176046,0.17753376973236026,0.3030292832802455,1.0394713007719465,0.22115836677130418,0.42087610464195846,2.310201656099248
2021-06-20,0.0726839467065121,0.07409051614879066,0.16799398657180303,0.2796436734201784,1.0829747412723334,0.2156523730381466,0.41314814343538986,2.306187380593154
2021-06-27,0.07066493109464063,0.07376120049331701,0.16838475516130774,0.2912324486023661,1.056438439689276,0.21289936412317784,0.4113647447790499,2.284745883943135
2021-07-04,0.07066493109464063,0.0745515033726785,0.1687462168519429,0.29497574509897306,1.0904535671337157,0.21565237303814658,0.4096615401337387,2.324705876723836
2021-07-11,0.07066493109464063,0.07287216056750898,0.17108598365746935,0.29618119323000486,1.1551668080203779,0.2184053578563354,0.4185995854108792,2.402976019837216
2021-07-18,0.07078409823466943,0.07251948180073826,0.17127160395488725,0.28884174853262756,1.1099116891631797,0.21152285966569342,0.4169609459118276,2.3418124272636236
2021-07-25,0.07027849051438317,0.06868878151885074,0.17029955702635963,0.28642698079599693,1.1356932364171808,0.206659213795486,0.4211320593289163,2.3591783193971736
2021-08-01,0.0687616912031702,0.06835852719993683,0.1723608784788931,0.2885945871438085,1.0334956331303942,0.21289936412317784,0.40370288598412796,2.2481735672635086
2021-08-08,0.06726510685170754,0.06835852719993683,0.16656765289706513,0.29947059159591155,1.0388842169700911,0.2064756445258775,0.40593725852251006,2.2529589985631
2021-08-15,0.07078409823466944,0.07067018917552295,0.16782301972381994,0.3041860798808846,1.0230538065054018,0.21005457057340488,0.44109374929355794,2.2876655133872617
2021-08-22,0.07090882234216145,0.07585681466557362,0.16865829615533431,0.2941847060580577,0.9938526904100478,0.2184053578563355,0.4658223711182514,2.2876890586057614
2021-08-29,0.06989583248794404,0.07363741517601134,0.17087105646118195,0.31002336018395277,1.0403409316860608,0.20546625451083023,0.4647796354657956,2.3350144859717767
2021-09-05,0.0714153029594827,0.07214678806864254,0.17317173746363823,0.3032544095263205,1.080226044105106,0.21014635520820915,0.46775911199695797,2.378119749328357
2021-09-12,0.06908544537449929,0.07201428131149801,0.1698355062828149,0.29920442771942585,1.0774618973641454,0.20876982665394486,0.46612038709427384,2.3624917718006024
2021-09-19,0.06778354091148615,0.07146143810937543,0.1656981801145809,0.2998128299476401,1.0754027440552483,0.2101463552082092,0.46626937373137683,2.356574462077917
2021-09-26,0.06900124658509095,0.07132856179969536,0.16556140961756766,0.310004325433998,1.063911104677697,0.20757686736928904,0.4600127036057438,2.347396219089082
2021-10-03,0.06996521110747407,0.07182688122072381,0.16629411190303864,0.3177811177083014,1.019727409019752,0.21198168645259505,0.49159389940266607,2.349170316814551
2021-10-10,0.06900124658509095,0.07335512138516026,0.1660791847067512,0.32365643524899096,1.0213921716764822,0.22024071319750133,0.49860207879352575,2.372326951593503
2021-10-17,0.06900124658509095,0.07408600760785704,0.16748597547995403,0.31870133495060476,1.0587864905487148,0.20739332219646048,0.5159188182559717,2.4113731956246536
2021-10-24,0.06881520503833743,0.07296580518001575,0.17021162142288487,0.3285908231584435,1.0359678492756628,0.2156523730381467,0.4994977920924288,2.3917014692059198
2021-10-31,0.0686424143547709,0.07333230521161578,0.16806236436687666,0.3249755434208542,1.047422239067465,0.2174877042825326,0.5027819887847741,2.4027045594888894
2021-11-07,0.0686119249676251,0.07363216013895589,0.17136441410359632,0.3214557600559192,1.092941327635378,0.21666181124675396,0.4994977920924288,2.4441651902406574
2021-11-14,0.07008579968639045,0.07243271825644333,0.17600486191157907,0.31917955884650145,1.0948546104290904,0.21840535785633558,0.48009114033617495,2.4310540473225153
2021-11-21,0.0701551449164164,0.07263954202848569,0.17557500751900423,0.3078171681396229,1.141883207655116,0.21565237303814674,0.44784618750654154,2.4315686308033335
2021-11-28,0.07127522445004726,0.09439132296902633,0.16961568963442727,0.3097491307354524,1.0884596242955444,0.20693449540955905,0.4485926152556274,2.3890181027496844
2021-12-05,0.07595901345244918,0.09522665212931847,0.16787674406945882,0.30278631598887434,1.0528139507349734,0.21987362285184428,0.5224872116406624,2.437023510867581
2021-12-12,0.07605065810126531,0.09198561726419509,0.1687950666523477,0.30571305397471116,1.0697252626650098,0.21565237303814677,0.48098681093326173,2.4089088426289376
2021-12-19,0.07852589835690227,0.09506940752544464,0.1704460915207075,0.29985967478990166,1.0560937151514413,0.2132664303720552,0.5099474816669173,2.42320869938337
2021-12-26,0.07699618684747218,0.0951028815941142,0.1708564030117473,0.30081609031940704,1.0626221552715893,0.2132664303720552,0.49830350769389153,2.4179636551102766
2022-01-02,0.07827091702410083,0.09590656227526236,0.1719114960916494,0.30290110520978786,1.0355920360250406,0.21289936412317806,0.5180088159534124,2.4154902967024316
2022-01-09,0.07832190756674615,0.10052778716803269,0.16924446394645765,0.31975337590191666,1.0097328617717305,0.21289936412317806,0.5115408572406811,2.4020206177187426
2022-01-16,0.07954567582030438,0.09041469378190334,0.1719310389931845,0.30383161412198195,1.007148802086554,0.21106400878201226,0.545643552588849,2.4095793861747894
2022-01-23,0.08456968001954226,0.09060530897973675,0.1733866646599258,0.2791809676848383,0.8860521996871819,0.22657262406321765,0.5810922945907174,2.32145973968516
2022-01-30,0.08896157320742784,0.09060530897973675,0.16871690995307354,0.28212515956851497,0.8943447346927244,0.22262665586359306,0.5924600305140386,2.339840372779109
2022-02-06,0.0919235084142595,0.13711608244565227,0.17061216891659034,0.29357488428916895,0.9792055466845201,0.21482645590558824,0.5831864770661562,2.470445123721936
2022-02-13,0.08640810611368208,0.13627713906156252,0.17332805086218675,0.2961920010965048,0.9522096439785701,0.20968752842130783,0.5489340264481918,2.403036495982006
2022-02-20,0.08109796340441551,0.1362195479944234,0.17888682125305838,0.29276674623558224,0.9479111555223311,0.20803571825297057,0.5543188108884223,2.3992367635512037
2022-02-27,0.08181386299126898,0.13511047648895266,0.17818342586645694,0.28474227637585087,0.9552843934994272,0.2101463552082093,0.5869257470149093,2.432206537445075
2022-03-06,0.08180363626316502,0.14862147979154364,0.18510990122746124,0.25862919655214256,0.90467481256047,0.20702625594758342,0.5982933121309653,2.3841585944733312
2022-03-13,0.10277869376386013,0.14862147979154364,0.18747408547975694,0.24802616331930563,0.9039511469442019,0.20776038844533773,0.5860283256433539,2.38464028338736
2022-03-20,0.10437301396366727,0.14883404640998835,0.18209117138896874,0.26959780990211857,1.0016359581783667,0.21106400878201223,0.593357323780145,2.5109533324052666
2022-03-27,0.08911141576183942,0.14883404640998835,0.18481681733189959,0.27310007484463766,1.0235196632839176,0.21335816681329955,0.6317977977344567,2.564537982180039
2022-04-03,0.08859927800854275,0.1565080117599719,0.18208140739163425,0.26038034515454617,1.0159817878247706,0.21106400878201226,0.652289246432231,2.566904085353709
2022-04-10,0.0962812679891264,0.15415195174276555,0.18368358245958946,0.2568780963431711,0.9594586218871757,0.20968752842130786,0.6484078648388008,2.5085489136819366
2022-04-17,0.09544371612915545,0.15575427240847708,0.18550068472383208,0.24449473326838136,0.9423516785449615,0.2092286534408465,0.6659324767430403,2.4987062152586943
